
└──  home 1
    └──  runner 1
        └──  work 1
            └──  soot 1
                └──  soot 24
                    ├──  eclipse 9
                    │   ├──  ca.mcgill.sable.soot.updatesite 6
                    │   │   ├──  plugins 3
                    │   │   │   ├──  ca.mcgill.sable.soot.lib_2.5.2.jar 0
                    │   │   │   ├──  ca.mcgill.sable.soot_2.5.2.jar 0
                    │   │   │   └──  ca.mcgill.sable.soot.help_2.5.2.jar 0
                    │   │   ├──  background6.gif 0
                    │   │   ├──  artifacts.jar 0
                    │   │   ├──  site.xml 0
                    │   │   ├──  content.jar 0
                    │   │   └──  index.html 0
                    │   ├──  ca.mcgill.sable.soot 12
                    │   │   ├──  src 1
                    │   │   │   └──  ca 1
                    │   │   │       └──  mcgill 1
                    │   │   │           └──  sable 2
                    │   │   │               ├──  soot 18
                    │   │   │               │   ├──  ui 26
                    │   │   │   │   └──  PrivateMethodRef.class 0
                    │   │   │   ├──  defaultInterfaceMethods 29
                    │   │   │   │   ├──  InterfaceInheritance.class 0
                    │   │   │   │   ├──  InterfaceTestB.class 0
                    │   │   │   │   ├──  InterfaceTestA.class 0
                    │   │   │   │   ├──  Default.class 0
                    │   │   │   │   ├──  SimpleDefaultInterface.class 0
                    │   │   │   │   ├──  ClassInterfaceSameSignature.class 0
                    │   │   │   │   ├──  HelloWorld.class 0
                    │   │   │   │   ├──  DerivedInterfaces.class 0
                    │   │   │   │   ├──  InterfaceTestOne.class 0
                    │   │   │   │   ├──  InterfaceTestTwo.class 0
                    │   │   │   │   ├──  InterfaceReAbstracting.class 0
                    │   │   │   │   ├──  InterfaceA.class 0
                    │   │   │   │   ├──  InterfaceB.class 0
                    │   │   │   │   ├──  SuperClassPreferenceOverDefaultMethod.class 0
                    │   │   │   │   ├──  SuperClass.class 0
                    │   │   │   │   ├──  InterfaceOne.class 0
                    │   │   │   │   ├──  InterfaceTwo.class 0
                    │   │   │   │   ├──  SuperClassInterfaceSameSignature.class 0
                    │   │   │   │   ├──  PrintInterface.class 0
                    │   │   │   │   ├──  JavaNCSSCheck.class 0
                    │   │   │   │   ├──  InterfaceSameSignature.class 0
                    │   │   │   │   ├──  Read.class 0
                    │   │   │   │   ├──  Write.class 0
                    │   │   │   │   ├──  D.class 0
                    │   │   │   │   ├──  C.class 0
                    │   │   │   │   ├──  B.class 0
                    │   │   │   │   ├──  DefaultPrint.class 0
                    │   │   │   │   ├──  MaximallySpecificSuperInterface.class 0
